,algorithm,percentage,alien_activity_nr,pollution_pattern,fitness_tbr_cl-bm,precision_tbr_cl-bm,generalization_tbr_cl-bm,fitness_tbr_cl-cm,precision_tbr_cl-cm,generalization_tbr_cl-cm,fitness_tbr_pl-pm,precision_tbr_pl-pm,generalization_tbr_pl-pm,fitness_tbr_pl-cm,precision_tbr_pl-cm,generalization_tbr_pl-cm,fitness_tbr_cl-pm,precision_tbr_cl-pm,generalization_tbr_cl-pm,target_precision,distribution,parameters,mean_delay,precise_activity_labels,new_activity_label
72,IM_0.2,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.96904031583282,0.3870050113652979,0.8792638046396402,0.9921167469591712,0.4045898578946522,0.9118265152065952,0.96904031583282,0.3828633693890025,0.8792638046396402,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
73,IM_0.2,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.971559900538602,0.3717355541846596,0.8597652030815629,0.9868501118907907,0.4147316186219175,0.9128007342070756,0.971559900538602,0.3702342555351383,0.8597652030815629,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
74,IM_0.2,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,1.0,0.3488208854134598,0.8631078663937986,0.9835796418066872,0.4055922600175908,0.9132043870701856,1.0,0.3732532682804779,0.8631078663937986,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
75,IM_0.2,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9700832021314624,0.3461961974209019,0.8501390082321285,0.9814469977478956,0.4126277838627236,0.913532437851661,0.9700832021314624,0.3684269052090541,0.8501390082321285,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
76,IM_0.2,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.971341699603548,0.3505923431849358,0.8568297282479287,0.9787093762087554,0.4172783738001129,0.9138119497055834,0.971341699603548,0.376964211218285,0.8568297282479287,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
77,IM_0.2,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9683350706681508,0.3204715715489914,0.8501390082321285,0.9763752968877408,0.4185513121399615,0.9137576383967376,0.9683350706681508,0.3615081529975147,0.8501390082321285,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
78,IM_0.2,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9683350706681508,0.3200792882931779,0.8501390082321285,0.9742256069832842,0.4257330465300577,0.9139582442873112,0.9683350706681508,0.3604201416588102,0.8501390082321285,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
79,IM_0.2,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9670881458017276,0.3240700271950272,0.8766827385995889,0.9754768121209092,0.4208876519701187,0.9139632209284828,0.9670881458017276,0.371961031347063,0.8766827385995889,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
80,IM_0.2,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.969884002962555,0.327468122517737,0.852221764287288,0.9728105088575776,0.4309397469308298,0.914173953377532,0.969884002962555,0.3725512243878061,0.852221764287288,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
81,IM_0.2,0.1,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9709801259964972,0.4017104559845401,0.9031990776245428,0.9267809792216172,0.446013363831205,0.9083425439251376,0.9988525555115314,0.3732019112901208,0.812520946777782,,,,,,
82,IM_0.2,0.2,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.941143005274652,0.4328445747800586,0.9042681900709656,0.869849683649475,0.4650084793668739,0.9027175028255,0.9988525555115314,0.3732019112901208,0.812520946777782,,,,,,
83,IM_0.2,0.3,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.93106905668079,0.4330972916736584,0.90541021891932,0.8105782984743283,0.4961056145310197,0.8962057621625739,0.9989132401509556,0.3677449804832002,0.7996974298658373,,,,,,
84,IM_0.2,0.4,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9333382555477118,0.5425397567820394,0.9034147024025506,0.7637425259264052,0.4941365349713806,0.8915458370576208,0.9949621775021562,0.425917019366423,0.8917412572403146,,,,,,
85,IM_0.2,0.5,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.8322395342548393,0.4787089290892462,0.8871842175702674,0.7218153377230976,0.5320336730172796,0.8851780153819757,0.8900309921024762,0.3822042195903805,0.8578145513998325,,,,,,
86,IM_0.2,0.6,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.8957015478855367,0.5560520939734424,0.8794372684388949,0.6962565112434644,0.5588464970995091,0.861650601352322,0.9958949423977356,0.432901491077976,0.8637913771388934,,,,,,
87,IM_0.2,0.7,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.8473437389799483,0.4520329197887237,0.8988775469567042,0.6777494136126304,0.5809444148733937,0.8488129509474115,0.9991686963116284,0.3624816928437957,0.867740129990384,,,,,,
88,IM_0.2,0.8,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9189014463209892,0.6713829934803718,0.8601237087735591,0.6669271139429,0.5681929600941269,0.8286011537895459,0.9725064287607952,0.5025161954013402,0.9090814372277876,,,,,,
89,IM_0.2,0.9,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9141172002613516,0.6885204081632653,0.8739677295954561,0.6738362956992842,0.4788626069451435,0.8021448351467348,0.9538757470292684,0.5179819705835838,0.910177904550226,,,,,,
90,ALPHA,0.1,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3945383280575223,0.378385713510286,0.9102585547790149,0.4100338691531681,0.337851929092805,0.9021495442220508,0.4100338691531681,0.2371903630810994,0.7217196353776406,,,,,,
91,ALPHA,0.2,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3887038652610698,0.3840228987769971,0.913618777068594,0.4100338691531681,0.3313760333771151,0.9021495442220508,0.4202109630471881,0.2371903630810994,0.7217196353776406,,,,,,
92,ALPHA,0.3,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3789152718702175,0.3791492994526189,0.9151055204132008,0.4100338691531681,0.3138986602799192,0.9021495442220508,0.4241405746370559,0.2371903630810994,0.7217196353776406,,,,,,
93,ALPHA,0.4,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3622820083513069,0.3753802281368821,0.9159920852271246,0.4100338691531681,0.2989111095295709,0.9021495442220508,0.4305192661798638,0.2373514431239388,0.7217196353776406,,,,,,
94,ALPHA,0.5,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3442425013159009,0.3791113147045351,0.9165960373906386,0.4100338691531681,0.2967502065546681,0.9021495442220508,0.3930291989074008,0.2373514431239388,0.7217196353776406,,,,,,
95,ALPHA,0.6,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3434217007228821,0.3463628253993999,0.9170431784990432,0.4100338691531681,0.2874684720562857,0.9021495442220508,0.4083058846660478,0.2197537332984018,0.7217196353776406,,,,,,
96,ALPHA,0.7,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3416760572703522,0.3232050967900024,0.9173899658581448,0.4100338691531681,0.276727931659332,0.9021495442220508,0.4218699365619717,0.1904398122885517,0.7217196353776406,,,,,,
97,ALPHA,0.8,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.2659884968151918,0.3854211100052135,0.9176689442956776,0.4100338691531681,0.2711111111111111,0.9021495442220508,0.3324717490947044,0.2247263361236317,0.7217196353776406,,,,,,
98,ALPHA,0.9,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3162748139233047,0.4004403346543372,0.9179010450241052,0.4100338691531681,0.2616667688722635,0.9021495442220508,0.4195997717092968,0.2576325327108545,0.7217196353776406,,,,,,
99,ALPHA,0.1,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4241405746370559,0.3486185086551264,0.9021495442220508,0.4100338691531681,0.3486185086551264,0.9021495442220508,0.4241405746370559,0.3488604225586424,0.9021495442220508,hour,,,,,
100,ALPHA,0.2,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4056132765053854,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4059159830971911,0.9021495442220508,0.4056132765053854,0.3121674352607307,0.9021495442220508,hour,,,,,
101,ALPHA,0.3,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4056132765053854,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4069177683545356,0.9021495442220508,0.4056132765053854,0.3121674352607307,0.9021495442220508,hour,,,,,
102,ALPHA,0.4,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4241405746370559,0.3487926727726894,0.9021495442220508,0.4100338691531681,0.3487926727726894,0.9021495442220508,0.4241405746370559,0.3488604225586424,0.9021495442220508,hour,,,,,
103,ALPHA,0.5,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4241405746370559,0.3477502905528806,0.9021495442220508,0.4100338691531681,0.3477502905528806,0.9021495442220508,0.4241405746370559,0.3488604225586424,0.9021495442220508,hour,,,,,
104,ALPHA,0.6,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4243648848052754,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4065121687847828,0.9021495442220508,0.4243648848052754,0.3121674352607307,0.9021495442220508,hour,,,,,
105,ALPHA,0.7,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4100338691531681,0.3491020951114066,0.9021495442220508,0.4100338691531681,0.3491020951114066,0.9021495442220508,0.4100338691531681,0.3488604225586424,0.9021495442220508,hour,,,,,
106,ALPHA,0.8,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3915065710214971,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4057033905330349,0.9021495442220508,0.3915065710214971,0.3121674352607307,0.9021495442220508,hour,,,,,
107,ALPHA,0.9,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4241405746370559,0.3488604225586424,0.9021495442220508,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4241405746370559,0.3488604225586424,0.9021495442220508,hour,,,,,
108,ALPHA,0.1,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4241405746370559,0.3486710963455149,0.9021495442220508,0.4100338691531681,0.3486710963455149,0.9021495442220508,0.4241405746370559,0.3488604225586424,0.9021495442220508,day,,,,,
109,ALPHA,0.2,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4241405746370559,0.3483388704318937,0.9021495442220508,0.4100338691531681,0.3483388704318937,0.9021495442220508,0.4241405746370559,0.3488604225586424,0.9021495442220508,day,,,,,
110,ALPHA,0.3,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4056132765053854,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4071303914235851,0.9021495442220508,0.4056132765053854,0.3121674352607307,0.9021495442220508,day,,,,,
111,ALPHA,0.4,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4056132765053854,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4061178811240985,0.9021495442220508,0.4056132765053854,0.3121674352607307,0.9021495442220508,day,,,,,
112,ALPHA,0.5,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3915065710214971,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4061178811240985,0.9021495442220508,0.3915065710214971,0.3121674352607307,0.9021495442220508,day,,,,,
113,ALPHA,0.6,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4100338691531681,0.3478188754353956,0.9021495442220508,0.4100338691531681,0.3478188754353956,0.9021495442220508,0.4100338691531681,0.3488604225586424,0.9021495442220508,day,,,,,
114,ALPHA,0.7,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4056132765053854,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4071208718076698,0.9021495442220508,0.4056132765053854,0.3121674352607307,0.9021495442220508,day,,,,,
115,ALPHA,0.8,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4100338691531681,0.3488294869666279,0.9021495442220508,0.4100338691531681,0.3488294869666279,0.9021495442220508,0.4100338691531681,0.3488604225586424,0.9021495442220508,day,,,,,
116,ALPHA,0.9,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3915065710214971,0.3746009223128769,0.9021495442220508,0.4100338691531681,0.4063096720630967,0.9021495442220508,0.3915065710214971,0.3121674352607307,0.9021495442220508,day,,,,,
117,ALPHA,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.290448955410847,0.3452355799704204,0.9021495442220508,0.3950128446300402,0.3484004985459078,0.9021495442220508,0.290448955410847,0.2968362941467902,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
118,ALPHA,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.2876061807743391,0.4437790560239539,0.9021495442220508,0.3830151317669085,0.4057574249211879,0.9021495442220508,0.2876061807743391,0.2775149795017344,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
119,ALPHA,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.330813865327734,0.3802238805970149,0.9021495442220508,0.3750657921359324,0.4060430463576159,0.9021495442220508,0.330813865327734,0.2631578947368421,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
120,ALPHA,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.2944582906788026,0.509459319756022,0.9021495442220508,0.3696945485407579,0.4056939501779359,0.9021495442220508,0.2942858069125688,0.3265684796474545,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
121,ALPHA,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3244321338171,0.5204412719013627,0.9021495442220508,0.365846803873907,0.4058867177838239,0.9021495442220508,0.3244321338171,0.3327975796539661,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
122,ALPHA,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3219039012705558,0.4444444444444444,0.9021495442220508,0.3576404313884875,0.407187112763321,0.9021495442220508,0.3219039012705558,0.2777777777777778,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
123,ALPHA,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3235379955802456,0.5063058328954283,0.9021495442220508,0.3533480224192049,0.4174797081249487,0.9021495442220508,0.323643358966859,0.3123613452835212,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
124,ALPHA,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.349807982780078,0.4989811287321697,0.9021495442220508,0.354293919310253,0.4022473739923459,0.9021495442220508,0.349807982780078,0.3121674352607307,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
125,ALPHA,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3415683562205762,0.4444444444444444,0.9021495442220508,0.3496234867240871,0.4049506552337809,0.9021495442220508,0.3416600939099701,0.2777777777777778,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
126,ALPHA,0.1,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.4167126482283181,0.3755334281650071,0.8940805632819822,0.386258329912044,0.4054769587159759,0.8940805632819822,0.4525769941850544,0.3121674352607307,0.9021495442220508,,,,,,
127,ALPHA,0.2,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3766269260133896,0.3797853309481216,0.8918994324663999,0.3767594697069122,0.4086494562961733,0.8918994324663999,0.432725259111737,0.3121674352607307,0.9021495442220508,,,,,,
128,ALPHA,0.3,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.345399002560891,0.5465582535085765,0.886568996037226,0.3704926606529731,0.5095206280273927,0.886568996037226,0.4169189611141462,0.3846153846153846,0.9021495442220508,,,,,,
129,ALPHA,0.4,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3300561259005601,0.4626666666666666,0.8797236828273088,0.365763786153418,0.5260364842454395,0.8797236828273088,0.4143729633208284,0.2862952419682798,0.9021495442220508,,,,,,
130,ALPHA,0.5,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3320099851464728,0.4191199746755302,0.8478184485860089,0.38473763129806,0.5074798619102416,0.8478184485860089,0.4002209552578149,0.2505560992970904,0.9021495442220508,,,,,,
131,ALPHA,0.6,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3584190370795823,0.6508916323731139,0.8563660102985056,0.4039982046775367,0.5192430752353963,0.8563660102985056,0.4644205088756294,0.3998863959102527,0.9021495442220508,,,,,,
132,ALPHA,0.7,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3604689386137792,0.5569749616760348,0.8394689474848471,0.4171534226770237,0.594411515664691,0.8394689474848471,0.3953347509783725,0.3339262421439583,0.9021495442220508,,,,,,
133,ALPHA,0.8,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3921879443706551,0.6848162903939796,0.8253545080250584,0.437075453398882,0.5806579468886246,0.8253545080250584,0.3932681955562189,0.3641065425394363,0.9021495442220508,,,,,,
134,ALPHA,0.9,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.3948382583198475,0.575774647887324,0.7968691425295532,0.4408253208970767,0.5091816367265469,0.7968691425295532,0.3837763559544024,0.3089074155331286,0.9021495442220508,,,,,,
135,ILP_0.8,0.1,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9522556314851456,0.2021417555444533,0.9148955791598334,0.9545501893344704,0.2086107988123036,0.908725067233038,0.9577792930532154,0.1754544256445088,0.7435009090897258,,,,,,
136,ILP_0.8,0.2,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9550957822512374,0.1591748738301729,0.918011603495964,0.9545501893344704,0.1814099327717694,0.908725067233038,0.9669482185853572,0.1617178354453093,0.7435603323480875,,,,,,
137,ILP_0.8,0.3,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.967103628298156,0.1386187554399802,0.9193884416422156,0.9545501893344704,0.1619055764625384,0.908725067233038,0.975717012686025,0.1492038467602081,0.7435903670527435,,,,,,
