,algorithm,percentage,alien_activity_nr,pollution_pattern,fitness_tbr_cl-bm,precision_tbr_cl-bm,generalization_tbr_cl-bm,fitness_tbr_cl-cm,precision_tbr_cl-cm,generalization_tbr_cl-cm,fitness_tbr_pl-pm,precision_tbr_pl-pm,generalization_tbr_pl-pm,fitness_tbr_pl-cm,precision_tbr_pl-cm,generalization_tbr_pl-cm,fitness_tbr_cl-pm,precision_tbr_cl-pm,generalization_tbr_cl-pm,target_precision,distribution,parameters,mean_delay,precise_activity_labels,new_activity_label
138,ILP_0.8,0.4,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.948526550289111,0.1499336022650397,0.9201407921207312,0.9545501893344704,0.1477415522401699,0.908725067233038,0.9574739288599292,0.1690347111046427,0.7435313669885704,,,,,,
139,ILP_0.8,0.5,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9698958352512268,0.1184122554576901,0.9207515553431024,0.9545501893344704,0.1352677229593369,0.908725067233038,0.9735960485966616,0.1380227887412245,0.7435903670527435,,,,,,
140,ILP_0.8,0.6,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9926156782391208,0.1213579035708797,0.9211572001183967,0.9545501893344704,0.1274685635982588,0.908725067233038,0.9916409127410768,0.1425535603079115,0.7435903670527435,,,,,,
141,ILP_0.8,0.7,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9967366546077177,0.1223293492967442,0.9214721150575432,0.9545501893344704,0.1169217406082121,0.908725067233038,0.996922781608952,0.1528294265109482,0.7435903670527435,,,,,,
142,ILP_0.8,0.8,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9972426564183298,0.1202367483036505,0.9217268230396723,0.9545501893344704,0.1102089209046652,0.908725067233038,0.9974919088238744,0.158358980314732,0.7435903670527435,,,,,,
143,ILP_0.8,0.9,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9963753503620226,0.1153549705158564,0.921936574516774,0.9545501893344704,0.1045954182789439,0.908725067233038,0.996256392399322,0.1541230584627692,0.7435903670527435,,,,,,
144,ILP_0.8,0.1,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9546968524946828,0.2700747112004018,0.908725067233038,0.9545501893344704,0.2700747112004018,0.908725067233038,0.9546968524946828,0.271538871975142,0.908725067233038,hour,,,,,
145,ILP_0.8,0.2,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9552708314983204,0.2711789913196352,0.908725067233038,0.9545501893344704,0.2711789913196352,0.908725067233038,0.9552708314983204,0.271538871975142,0.908725067233038,hour,,,,,
146,ILP_0.8,0.3,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9488618511223712,0.384647063668561,0.908738792731591,0.9545501893344704,0.2724504371576122,0.908725067233038,0.9488618511223712,0.3843625907161441,0.908738792731591,hour,,,,,
147,ILP_0.8,0.4,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9546968524946828,0.2723418953714752,0.908725067233038,0.9545501893344704,0.2723418953714752,0.908725067233038,0.9546968524946828,0.271538871975142,0.908725067233038,hour,,,,,
148,ILP_0.8,0.5,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9547670740792512,0.2715557160123691,0.908725067233038,0.9545501893344704,0.2715557160123691,0.908725067233038,0.9547670740792512,0.271538871975142,0.908725067233038,hour,,,,,
149,ILP_0.8,0.6,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9548693687731782,0.2699750459061161,0.908725067233038,0.9545501893344704,0.2699750459061161,0.908725067233038,0.9548693687731782,0.271538871975142,0.908725067233038,hour,,,,,
150,ILP_0.8,0.7,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9547670740792512,0.2700480210916167,0.908725067233038,0.9545501893344704,0.2700480210916167,0.908725067233038,0.9547670740792512,0.271538871975142,0.908725067233038,hour,,,,,
151,ILP_0.8,0.8,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9554045966655632,0.2702214827256032,0.908725067233038,0.9545501893344704,0.2702214827256032,0.908725067233038,0.9554045966655632,0.271538871975142,0.908725067233038,hour,,,,,
152,ILP_0.8,0.9,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.953832452929648,0.2699663955277787,0.908725067233038,0.9545501893344704,0.2699663955277787,0.908725067233038,0.953832452929648,0.271538871975142,0.908725067233038,hour,,,,,
153,ILP_0.8,0.1,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9552708314983204,0.2741829141942168,0.908725067233038,0.9545501893344704,0.2741829141942168,0.908725067233038,0.9552708314983204,0.271538871975142,0.908725067233038,day,,,,,
154,ILP_0.8,0.2,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9552708314983204,0.2699012977231001,0.908725067233038,0.9545501893344704,0.2699012977231001,0.908725067233038,0.9552708314983204,0.271538871975142,0.908725067233038,day,,,,,
155,ILP_0.8,0.3,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.947186612718632,0.3847397703291583,0.908738792731591,0.9545501893344704,0.2731724928186855,0.908725067233038,0.947186612718632,0.3843625907161441,0.908738792731591,day,,,,,
156,ILP_0.8,0.4,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.947186612718632,0.3840342828887729,0.908738792731591,0.9545501893344704,0.2705926670015067,0.908725067233038,0.947186612718632,0.3843625907161441,0.908738792731591,day,,,,,
157,ILP_0.8,0.5,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9557631248976204,0.2700025120894304,0.908725067233038,0.9545501893344704,0.2700025120894304,0.908725067233038,0.9557631248976204,0.271538871975142,0.908725067233038,day,,,,,
158,ILP_0.8,0.6,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.953832452929648,0.2701892595963717,0.908725067233038,0.9545501893344704,0.2701892595963717,0.908725067233038,0.953832452929648,0.271538871975142,0.908725067233038,day,,,,,
159,ILP_0.8,0.7,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9556244537375124,0.2721408729224539,0.908725067233038,0.9545501893344704,0.2721408729224539,0.908725067233038,0.9556244537375124,0.271538871975142,0.908725067233038,day,,,,,
160,ILP_0.8,0.8,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9550297131782296,0.269069625119651,0.908725067233038,0.9545501893344704,0.269069625119651,0.908725067233038,0.9550297131782296,0.271538871975142,0.908725067233038,day,,,,,
161,ILP_0.8,0.9,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9488618511223712,0.3853309186697399,0.908738792731591,0.9545501893344704,0.2718809363078324,0.908725067233038,0.9488618511223712,0.3843625907161441,0.908738792731591,day,,,,,
162,ILP_0.8,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9287697384128308,0.3925773964938456,0.9087489201362752,0.9369623866324668,0.2606607333858045,0.908725067233038,0.944129257669276,0.3817311636811158,0.9087489201362752,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
163,ILP_0.8,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9417228311965172,0.2164045148924518,0.9087959617587736,0.9266289899441962,0.2558989068080961,0.908725067233038,0.9628982114157744,0.2170611982750711,0.9087959617587736,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
164,ILP_0.8,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9992821772250452,0.2049769676837793,0.908832670842242,0.9098412788130832,0.2413226032190343,0.908725067233038,0.9995932900766143,0.2101433127672316,0.908832670842242,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
165,ILP_0.8,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9937264040137286,0.2188192321435661,0.9087975300021236,0.900559837246825,0.2441985745068788,0.908725067233038,0.9942501764590026,0.2264500082408115,0.9087975300021236,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
166,ILP_0.8,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.99097729353778,0.1976510926473935,0.9087975300021236,0.8967917038987054,0.2346407156197778,0.908725067233038,0.991040424850911,0.2110305053029932,0.9087975300021236,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
167,ILP_0.8,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9927294386807992,0.2197141851235436,0.9087959617587736,0.8913096122546906,0.2415215398716773,0.908725067233038,0.9928291318380208,0.2385884581984684,0.9087959617587736,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
168,ILP_0.8,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9926895925122172,0.2164904326320962,0.9087959617587736,0.882868855772307,0.2177892092355544,0.908725067233038,0.9928223411152728,0.2313586503058092,0.9087959617587736,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
169,ILP_0.8,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9909471691672784,0.2133485317093389,0.9087959617587736,0.8849790524641701,0.2430928982013721,0.908725067233038,0.9909931655281334,0.2313568793153599,0.9087959617587736,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
170,ILP_0.8,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9908069014066136,0.2201719842481716,0.9087975300021236,0.8805649076728095,0.2392756850973176,0.908725067233038,0.9909339622209522,0.2390747128255435,0.9087975300021236,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
171,ILP_0.8,0.1,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9134798359822056,0.2077298289055624,0.905001201280218,0.8958767207105823,0.2788293229397623,0.9047149458922212,0.9734913630531756,0.1979005478649993,0.908832670842242,,,,,,
172,ILP_0.8,0.2,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.8523434742219038,0.1891879719565837,0.9004305960364183,0.8349657551594056,0.2693671198249021,0.8999552018984719,0.9748463685053682,0.1873062505365369,0.908832670842242,,,,,,
173,ILP_0.8,0.3,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,1.0,0.1922455802357208,0.8719398396956549,0.7616394049090869,0.2722957672879289,0.8706728203196182,1.0,0.1549251742517425,0.9088341595226872,,,,,,
174,ILP_0.8,0.4,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,1.0,0.2042302469934048,0.893671783635504,0.7073088550434447,0.3040407109220719,0.8918425524812231,1.0,0.1549251742517425,0.9088341595226872,,,,,,
175,ILP_0.8,0.5,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,1.0,0.2100445092758827,0.8771382788091806,0.6506630428538459,0.2988269006895316,0.8746605485837957,1.0,0.1549251742517425,0.9088341595226872,,,,,,
176,ILP_0.8,0.6,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,1.0,0.2340427907807754,0.851538354687502,0.5811724310570435,0.3115243654133297,0.8476342360864385,1.0,0.1549251742517425,0.9088341595226872,,,,,,
177,ILP_0.8,0.7,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,1.0,0.2235540334855403,0.8649202063899061,0.5571688881642488,0.2333671914677501,0.8603619214968069,1.0,0.1549251742517425,0.9088341595226872,,,,,,
178,ILP_0.8,0.8,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,1.0,0.2351677001127395,0.8496663133164165,0.5245606118765763,0.2255993958844628,0.8431634129648432,1.0,0.1549251742517425,0.9088341595226872,,,,,,
179,ILP_0.8,0.9,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,1.0,0.1967648237179486,0.8042307081576147,0.5215025041687925,0.2568559289300888,0.7936323655368456,1.0,0.1549251742517425,0.9088341595226872,,,,,,
180,ILP_1.0,0.1,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1699412087620194,0.914997108695057,1.0,0.1515521230188419,0.9088341595226872,1.0,0.1476198382622964,0.7435915850640169,,,,,,
181,ILP_1.0,0.2,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1526746123079646,0.9180432741174192,1.0,0.1337203793963766,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
182,ILP_1.0,0.3,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1411214502675859,0.9193968124633258,1.0,0.1187196011967975,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
183,ILP_1.0,0.4,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1319579964687296,0.9202028337542472,1.0,0.1079390789858495,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
184,ILP_1.0,0.5,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1252649706407719,0.920752882741068,1.0,0.1004881523538161,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
185,ILP_1.0,0.6,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1193803908822237,0.9211585686648088,1.0,0.0922250281245821,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
186,ILP_1.0,0.7,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1154757662656462,0.9214739886127176,1.0,0.0870580411571285,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
187,ILP_1.0,0.8,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1114013369976577,0.9217281286817588,1.0,0.0814187574358813,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
188,ILP_1.0,0.9,sqrt,InsertAlienActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1078355823818776,0.9219386509748804,1.0,0.0765127196787996,0.9088341595226872,1.0,0.1465236442600384,0.7435915850640169,,,,,,
189,ILP_1.0,0.1,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1958889848153978,0.9088341595226872,1.0,0.1958889848153978,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
190,ILP_1.0,0.2,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1916040322990199,0.9088341595226872,1.0,0.1916040322990199,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
191,ILP_1.0,0.3,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1918769996445076,0.9088341595226872,1.0,0.1918769996445076,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
192,ILP_1.0,0.4,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1910009649078259,0.9088341595226872,1.0,0.1910009649078259,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
193,ILP_1.0,0.5,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1954763597582651,0.9088341595226872,1.0,0.1954763597582651,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
194,ILP_1.0,0.6,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1965745772180184,0.9088341595226872,1.0,0.1965745772180184,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
195,ILP_1.0,0.7,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.192099182367579,0.9088341595226872,1.0,0.192099182367579,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
196,ILP_1.0,0.8,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1952224366461835,0.9088341595226872,1.0,0.1952224366461835,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
197,ILP_1.0,0.9,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1916103803768218,0.9088341595226872,1.0,0.1916103803768218,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,hour,,,,,
198,ILP_1.0,0.1,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1913691534203443,0.9088341595226872,1.0,0.1913691534203443,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
199,ILP_1.0,0.2,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1920293535117566,0.9088341595226872,1.0,0.1920293535117566,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
200,ILP_1.0,0.3,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1965682291402163,0.9088341595226872,1.0,0.1965682291402163,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
201,ILP_1.0,0.4,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1923594535574627,0.9088341595226872,1.0,0.1923594535574627,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
202,ILP_1.0,0.5,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1962698694835204,0.9088341595226872,1.0,0.1962698694835204,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
203,ILP_1.0,0.6,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1910517495302423,0.9088341595226872,1.0,0.1910517495302423,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
204,ILP_1.0,0.7,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1926260728251485,0.9088341595226872,1.0,0.1926260728251485,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
205,ILP_1.0,0.8,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1913755014981464,0.9088341595226872,1.0,0.1913755014981464,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
206,ILP_1.0,0.9,,AggregatedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1914897668985831,0.9088341595226872,1.0,0.1914897668985831,0.9088341595226872,1.0,0.1918960438779138,0.9088341595226872,day,,,,,
207,ILP_1.0,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1910689135430308,0.9088341595226872,0.9965810582259066,0.1929574715718096,0.9088341595226872,1.0,0.1854812978598076,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
208,ILP_1.0,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1840873634945398,0.9088341595226872,0.9939476000714772,0.1927742785526062,0.9088341595226872,1.0,0.1863974102050254,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
209,ILP_1.0,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1806311343023978,0.9088341595226872,0.990292763284657,0.1920396323086196,0.9088341595226872,1.0,0.1846237471981824,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
