,algorithm,percentage,alien_activity_nr,pollution_pattern,fitness_tbr_cl-bm,precision_tbr_cl-bm,generalization_tbr_cl-bm,fitness_tbr_cl-cm,precision_tbr_cl-cm,generalization_tbr_cl-cm,fitness_tbr_pl-pm,precision_tbr_pl-pm,generalization_tbr_pl-pm,fitness_tbr_pl-cm,precision_tbr_pl-cm,generalization_tbr_pl-cm,fitness_tbr_cl-pm,precision_tbr_cl-pm,generalization_tbr_cl-pm,target_precision,distribution,parameters,mean_delay,precise_activity_labels,new_activity_label
210,ILP_1.0,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1762832011678399,0.9088341595226872,0.9877812012378347,0.19630677091998,0.9088341595226872,1.0,0.1837249443883939,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
211,ILP_1.0,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1775241628182804,0.9088341595226872,0.9858723615292556,0.1982609864867893,0.9088341595226872,1.0,0.1845842899711787,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
212,ILP_1.0,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1727563741856422,0.9088341595226872,0.9859265296911194,0.1965679157971146,0.9088341595226872,1.0,0.1846237471981824,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
213,ILP_1.0,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1707845524647997,0.9088341595226872,0.9857297528377448,0.1970699766822903,0.9088341595226872,1.0,0.1846237471981824,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
214,ILP_1.0,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1689766863771609,0.9088341595226872,0.98298851933776,0.2067705634607464,0.9088341595226872,1.0,0.1846237471981824,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
215,ILP_1.0,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1677858643457382,0.9088341595226872,0.983954572057102,0.2031071630079647,0.9088341595226872,1.0,0.1837349946816593,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",120.0,,
216,ILP_1.0,0.1,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1645299628858513,0.9015889854547516,0.9435332101724416,0.2090886433496718,0.9013497002056206,1.0,0.1549251742517425,0.9088341595226872,,,,,,
217,ILP_1.0,0.2,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.188437248389694,0.902545631942426,0.8818796504855942,0.2290662098874224,0.902005874817883,1.0,0.1549251742517425,0.9088341595226872,,,,,,
218,ILP_1.0,0.3,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1863904907281772,0.8902412611207873,0.8279454917761256,0.2437858256068891,0.8893513852734413,1.0,0.1549251742517425,0.9088341595226872,,,,,,
219,ILP_1.0,0.4,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.2012599038836212,0.8890553109509896,0.7714601515622038,0.2618881742032696,0.887724865511364,1.0,0.1549251742517425,0.9088341595226872,,,,,,
220,ILP_1.0,0.5,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.230985598559856,0.881872648250804,0.7267471414784564,0.3001909237773534,0.8801197110191348,1.0,0.1549251742517425,0.9088341595226872,,,,,,
221,ILP_1.0,0.6,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.2205413297394429,0.8488714861926975,0.6840900423303415,0.2989417287748985,0.8461948031005352,1.0,0.1549251742517425,0.9088341595226872,,,,,,
222,ILP_1.0,0.7,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.2252836527869575,0.8424493466096779,0.6521711948167773,0.2859240284893165,0.8389200516678773,1.0,0.1549251742517425,0.9088341595226872,,,,,,
223,ILP_1.0,0.8,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.2020453289110005,0.8396853680068703,0.648389422857263,0.277357045609258,0.8356462835957423,1.0,0.1549251742517425,0.9088341595226872,,,,,,
224,ILP_1.0,0.9,,DeleteActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.208382818685669,0.7736562046448369,0.6338952552988331,0.2903340440653873,0.7675056676118522,1.0,0.1549251742517425,0.9088341595226872,,,,,,
225,IM_0.0,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.2962242843815976,0.8836890658130532,0.9789829233430568,0.4194321191773658,0.9098106126932308,1.0,0.296457981942653,0.8836890658130532,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
226,IM_0.0,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.314619920116655,0.8893717017047534,0.9701864837702804,0.4306333942933553,0.9097479755132696,1.0,0.3219086600603188,0.8893717017047534,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
227,IM_0.0,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.2727323602107914,0.891733233978378,0.9558219726272692,0.4356366675954305,0.9108714474180438,1.0,0.2863944665849172,0.891733233978378,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
228,IM_0.0,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.1599777855855652,0.9285143183413944,0.949260046948714,0.4563916019820697,0.9112320577351742,1.0,0.1746977507570679,0.9017430193078124,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
229,IM_0.0,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.2522468544038346,0.8795451024807655,0.9433231021212262,0.4774877392817592,0.9108194783651832,1.0,0.2685610846752874,0.8795451024807655,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
230,IM_0.0,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.2447337059603538,0.8803275589044419,0.933607483669678,0.4703529172458216,0.9112364085665844,1.0,0.260123091265354,0.8803275589044419,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
231,IM_0.0,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.1623825123055498,0.9276235362793828,0.9319894232857062,0.5085048512158487,0.909073750955381,0.9999808046683046,0.1750108635823749,0.9273643332026508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
232,IM_0.0,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.2283375010711475,0.8524492439472006,0.926332879859133,0.512271869100063,0.9109580723909592,1.0,0.2417926253971309,0.8524492439472006,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
233,IM_0.0,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.2536673764327458,0.8949835145369452,0.9270775241754388,0.5190251292104795,0.9101661739900976,1.0,0.2855627240143369,0.8949835145369452,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
234,IM_0.2,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9530357511585696,0.3783153710922571,0.8568911600377713,0.9770346000130822,0.4290216995999515,0.9124715632268772,0.9533224220470208,0.3687177441151108,0.8568967970076447,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
235,IM_0.2,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9542384742239644,0.3729650353191381,0.862593288844847,0.9653552981112848,0.4415028343987456,0.9130860381932302,0.954594784851195,0.3689076604128304,0.862598891246562,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
236,IM_0.2,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.947116766457166,0.4793466424682395,0.91889272487603,0.953756069585224,0.4382570580195126,0.9133978812215816,0.96787156737445,0.4116058569371099,0.9121428648306564,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
237,IM_0.2,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9998151154401156,0.3640419362034351,0.8434311205567618,0.9458189522597796,0.4656013945380592,0.91280394527719,1.0,0.375552511179466,0.8434011348794754,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
238,IM_0.2,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9794998267233392,0.3052212294111315,0.861655304286546,0.9391440252193016,0.4726583288983501,0.9136570979169348,0.9795392276673454,0.3181813153382377,0.8616554688884579,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
239,IM_0.2,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9995678865523066,0.3546337634303096,0.8697974008760572,0.9372257986170386,0.4830289935879565,0.91381859638973,1.0,0.375552511179466,0.8697307540439478,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
240,IM_0.2,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.999800576578594,0.349123214919419,0.8825164513569548,0.9333288660915192,0.5085921613970734,0.9127171165469646,1.0,0.375552511179466,0.8697307540439478,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
241,IM_0.2,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.982475559050879,0.2767936268951124,0.8949544895862809,0.9266202377001022,0.5040620077924232,0.9134155953054142,0.9829784401939724,0.2967404154703598,0.8863472219898896,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
242,IM_0.2,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115314,0.4102691033098194,0.8842139714934686,0.9883629790527808,0.3760339433420477,0.946074456333185,0.9255224026620168,0.5161432604093155,0.9128390981854948,0.9875247074638422,0.4070112713610472,0.9461503790239174,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
243,ALPHA,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.2490216950232532,0.5221002669830911,0.9021495442220508,0.3884771710699171,0.4083437630371297,0.9021495442220508,0.2562362875226824,0.4332307692307692,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
244,ALPHA,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.2309769488876332,0.466931216931217,0.9021495442220508,0.3752273215728647,0.406490603526782,0.9021495442220508,0.2311029438369124,0.3325774754346182,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
245,ALPHA,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.2127449781710228,0.3775477451452416,0.9021495442220508,0.3634432535925511,0.4470890694974291,0.9021495442220508,0.2123579664558861,0.2777777777777778,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
246,ALPHA,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.1965993090395598,0.5396151948692649,0.9021495442220508,0.3507317278705658,0.4451244390044879,0.9021495442220508,0.1963980550239675,0.2668688400303259,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
247,ALPHA,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.1946567838988766,0.6282696177062375,0.9021495442220508,0.348361027093104,0.514003294892916,0.9021495442220508,0.1946032383162889,0.2970881980587987,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
248,ALPHA,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.1872301916584428,0.5553702795487985,0.9021495442220508,0.341495528849207,0.5120725175113309,0.9021495442220508,0.1873424930084086,0.3340609281579196,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
249,ALPHA,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.1966834225824984,0.5642721170223424,0.9021495442220508,0.3345461077859453,0.5077789070440153,0.9021495442220508,0.1967427796553498,0.2866157760814249,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
250,ALPHA,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.2159994360356123,0.6,0.9021495442220508,0.3325875409179437,0.5026264210113681,0.9021495442220508,0.216802576866145,0.3333333333333333,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
251,ALPHA,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531681,0.3488604225586424,0.9021495442220508,0.1815080721527592,0.6172954030096887,0.9021495442220508,0.3312952884342781,0.5323190979998456,0.9021495442220508,0.1816827672493293,0.356708552898257,0.9021495442220508,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
252,ILP_0.8,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.954365266094908,0.1836059446862771,0.908832670842242,0.9280612861078736,0.257591800432002,0.908725067233038,0.9733757179468188,0.1869112731692495,0.908832670842242,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
253,ILP_0.8,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9512412426693396,0.2021493847960381,0.9087959617587736,0.9082148600535932,0.2521173369229906,0.908725067233038,0.9861205517934496,0.2121417310102276,0.9087959617587736,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
254,ILP_0.8,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9284553946171497,0.2025092908258853,0.9087959617587736,0.8928911964080058,0.2504359816684917,0.908725067233038,0.9706450804119208,0.2216852540272614,0.9087959617587736,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
255,ILP_0.8,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9997505083104102,0.2005879277921478,0.908832670842242,0.8831898798271509,0.2490852542993048,0.908725067233038,0.999824239681696,0.2006625022404259,0.908832670842242,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
256,ILP_0.8,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9999243712143884,0.1844893575839311,0.9088341595226872,0.8679690585767116,0.251066899080363,0.908725067233038,1.0,0.1803015662837442,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
257,ILP_0.8,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.999891686472569,0.1819376026272577,0.9088341595226872,0.8707342087055068,0.2565061679267807,0.908725067233038,1.0,0.1794442564659649,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
258,ILP_0.8,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.999518890049384,0.2159270355229563,0.908832670842242,0.857960232230958,0.2462634688912061,0.908725067233038,0.9996177117509736,0.2143718436134597,0.908832670842242,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
259,ILP_0.8,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9999686134772012,0.1832058184565976,0.9088341595226872,0.8484445602859868,0.2313850391667383,0.908725067233038,1.0,0.1794538438705847,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
260,ILP_0.8,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9545501893344704,0.271538871975142,0.908725067233038,0.9999651849376114,0.1799545859924984,0.9088341595226872,0.8466676250366866,0.2774046211714132,0.908725067233038,1.0,0.1828934790237291,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
261,ILP_1.0,0.1,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1876005942800545,0.9088341595226872,0.9896036935496972,0.1955935952729135,0.9088341595226872,1.0,0.1837450460745459,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
262,ILP_1.0,0.2,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.183365011507375,0.9088341595226872,0.983756310781994,0.2050715782122905,0.9088341595226872,1.0,0.1811953413933861,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
263,ILP_1.0,0.3,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1892556308929731,0.9088341595226872,0.978667674950364,0.2042353638068911,0.9088341595226872,1.0,0.1803488968701898,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
264,ILP_1.0,0.4,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1819150328018989,0.9088341595226872,0.971180888235693,0.2082844111271676,0.9088341595226872,1.0,0.182021267627684,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
265,ILP_1.0,0.5,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1843319979097718,0.9088341595226872,0.9665120657975632,0.2086338371078139,0.9088341595226872,1.0,0.1820695055110521,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
266,ILP_1.0,0.6,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1828322166645133,0.9088341595226872,0.963998932972168,0.2214848256120313,0.9088341595226872,1.0,0.1803392135924068,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
267,ILP_1.0,0.7,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1806518103442955,0.9088341595226872,0.9615280659884592,0.2176361572830318,0.9088341595226872,1.0,0.1811953413933861,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
268,ILP_1.0,0.8,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.1812607188244148,0.9088341595226872,0.9635853437938257,0.2201845894838108,0.9088341595226872,1.0,0.1803392135924068,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
269,ILP_1.0,0.9,,DelayedEventLoggingPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.179462157054093,0.9088341595226872,0.9588394040532716,0.2187301009733466,0.9088341595226872,1.0,0.1803392135924068,0.9088341595226872,,gamma,"{'shape': 2, 'scale': 2}",3389.5438110985406,,
270,IM_0.0,,,ImpreciseActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.4102691033098194,0.8824713810137513,1.0,0.4169129125780553,0.8999065593181179,1.0,0.3924381062292199,0.7497326910041173,1.0,0.3924381062292199,0.8724852998906034,,,,,"['Release A', 'Release B', 'Release C', 'Release D', 'Release E']",Release
271,IM_0.2,,,ImpreciseActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.9988525555115312,0.4102691033098194,0.8842139714934686,0.9928159909966132,0.4169129125780553,0.90116245675596,1.0,0.3924381062292199,0.7717836525042384,0.8541774156471948,0.3924381062292199,0.6612381856523692,,,,,"['Release A', 'Release B', 'Release C', 'Release D', 'Release E']",Release
272,ALPHA,,,ImpreciseActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.4100338691531675,0.3488604225586424,0.9021495442220508,0.4159627846830748,0.5401159047005795,0.9592914553164876,0.3364970326221534,0.3488604225586424,0.6593653570775138,0.3364970326221534,0.5401159047005795,0.8791538094366849,,,,,"['Release A', 'Release B', 'Release C', 'Release D', 'Release E']",Release
273,ILP_0.8,,,ImpreciseActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,0.95455018933447,0.271538871975142,0.908725067233038,0.959455618447818,0.3526892736399959,0.9595803397299288,0.8116356850994874,0.2450180881721748,0.6395642663982222,0.8204168172862126,0.321286432160804,0.8222969139405714,,,,,"['Release A', 'Release B', 'Release C', 'Release D', 'Release E']",Release
274,ILP_1.0,,,ImpreciseActivityPolluter,1.0,0.3865922797773559,0.8289088704041992,1.0,0.1918960438779138,0.9088341595226872,1.0,0.2620580456570156,0.959722830546672,1.0,0.1830087349550556,0.6930259931719877,1.0,0.2508090896436525,0.8910334197925556,,,,,"['Release A', 'Release B', 'Release C', 'Release D', 'Release E']",Release
