,Unnamed: 0,algorithm,percentage,pollution_pattern,fitness_tbr_cl-bm,precision_tbr_cl-bm,generalization_tbr_cl-bm,fitness_tbr_cl-cm,precision_tbr_cl-cm,generalization_tbr_cl-cm,fitness_tbr_pl-pm,precision_tbr_pl-pm,generalization_tbr_pl-pm,fitness_tbr_pl-cm,precision_tbr_pl-cm,generalization_tbr_pl-cm,fitness_tbr_cl-pm,precision_tbr_cl-pm,generalization_tbr_cl-pm
0,0.0,IM_0.0,0.1,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,0.9974507408885505,0.506550817026757,0.9327649177932026,1.0,0.45538387865662444,0.9153986399295818,0.9978073948755903,0.303968719734518,0.6880518745307311
1,1.0,IM_0.0,0.2,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.4642454931907368,0.9364858557636377,1.0,0.41380732020456396,0.9153986399295818,1.0,0.3008790053296523,0.676851379401848
2,2.0,IM_0.0,0.3,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.4631419433589754,0.9423228450587924,1.0,0.3883457924614546,0.9153986399295818,1.0,0.3155378371189135,0.6627706164104668
3,3.0,IM_0.0,0.4,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.40807846301918815,0.9397077748985777,1.0,0.3661435872651391,0.9153986399295818,0.9999938307235381,0.28178030779581387,0.7102806559047862
4,4.0,IM_0.0,0.5,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.424283846570996,0.9420510685405993,1.0,0.34490685995178627,0.9153986399295818,1.0,0.3076085805100631,0.6635073045848647
5,5.0,IM_0.0,0.6,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.3763792387510797,0.943156869192563,1.0,0.3223616212676701,0.9153986399295818,1.0,0.2813885022538596,0.6586543800923845
6,6.0,IM_0.0,0.7,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.4010770681880171,0.9366785027285353,1.0,0.30100556392441047,0.9153986399295818,1.0,0.314087429941455,0.6572438556523716
7,7.0,IM_0.0,0.8,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.37908190277939224,0.9382284179877308,1.0,0.2901485487438165,0.9153986399295818,1.0,0.31240461697593147,0.6529657510258222
8,8.0,IM_0.0,0.9,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.37016042377989444,0.9383912413331885,1.0,0.2791430441803434,0.9153986399295818,1.0,0.29384646856970303,0.6602335939388491
9,9.0,IM_0.0,0.1,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5089121012098969,0.915763433588141,0.9985798312068046,0.5277561507950277,0.9153991719630582,1.0,0.471596563431831,0.9157628885736522
10,10.0,IM_0.0,0.2,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.512627469447753,0.9157633081860425,0.9985322648144676,0.5323374118772083,0.9153990465609596,1.0,0.471596563431831,0.9157628885736522
11,11.0,IM_0.0,0.3,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5124735045073748,0.9160969874869013,0.9985590623739651,0.5321472553168161,0.9153990400685788,1.0,0.471596563431831,0.9160965678745111
12,12.0,IM_0.0,0.4,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5148307703947804,0.9157632244614844,0.9985199814561747,0.535355835648258,0.9153989693275324,1.0,0.471596563431831,0.9157628885736522
13,13.0,IM_0.0,0.5,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5084772668250096,0.915291115093747,0.998524917254603,0.5340940533497904,0.9153988790130836,1.0,0.46605742438412845,0.9152908630292327
14,14.0,IM_0.0,0.6,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5051086563828091,0.915291115093747,0.9985355255570112,0.5304458762394841,0.9153988790130836,1.0,0.46605742438412845,0.9152908630292327
15,15.0,IM_0.0,0.7,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5135960636951431,0.9160968618630417,0.998511021769571,0.533359676255816,0.9153989209371,1.0,0.471596563431831,0.9160965678745111
16,16.0,IM_0.0,0.8,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5034819216806089,0.9156249619424819,0.9985406342264842,0.5275122877524856,0.9153990465609596,1.0,0.46605742438412845,0.9156245423300917
17,17.0,IM_0.0,0.9,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5087010323214606,0.9157631825621829,0.998540095721968,0.5275760977758371,0.9153989144447192,1.0,0.471596563431831,0.9157628885736522
18,18.0,IM_0.0,0.1,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5038136903287445,0.9152913244669294,0.9985245801036244,0.5283807822667541,0.9153990818938852,1.0,0.46605742438412845,0.9152908630292327
19,19.0,IM_0.0,0.2,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5094277489031385,0.9157632244614844,0.9985266853495443,0.5284259002748252,0.9153989628364014,1.0,0.471596563431831,0.9157628885736522
20,20.0,IM_0.0,0.3,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5048001442388604,0.9156247943946059,0.9985776958265646,0.5300399631238228,0.9153988725207027,1.0,0.46605742438412845,0.9156245423300917
21,21.0,IM_0.0,0.4,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5051982207957298,0.9156249200925353,0.9985324733954326,0.5293204514957793,0.9153990176920254,1.0,0.46605742438412845,0.9156245423300917
22,22.0,IM_0.0,0.5,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5119386530845021,0.9157632663360958,0.998546953959594,0.5319925704113592,0.915399004711013,1.0,0.471596563431831,0.9157628885736522
23,23.0,IM_0.0,0.6,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5113833206651517,0.9160968618630417,0.9985348790957195,0.5299272320407031,0.9153989209371,1.0,0.471596563431831,0.9160965678745111
24,24.0,IM_0.0,0.7,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5031212790960238,0.9156248363186223,0.9985546324360783,0.5272108197843306,0.9153989274282309,1.0,0.46605742438412845,0.9156245423300917
25,25.0,IM_0.0,0.8,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5113264990626591,0.9160968618630417,0.9985222222908311,0.5310178132462654,0.9153989144447192,1.0,0.471596563431831,0.9160965678745111
26,26.0,IM_0.0,0.9,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5082666921312727,0.915291115093747,0.9985416738903999,0.5338169925472234,0.9153988790130836,1.0,0.46605742438412845,0.9152908630292327
27,27.0,IM_0.0,0.1,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5021659506719915,0.9242941031456734,0.9958904977416387,0.599493998825811,0.9244737586180388,1.0,0.3582200807497505,0.920419394296641
28,28.0,IM_0.0,0.2,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5441115492652654,0.9254644127454345,0.9929870552757669,0.5954052692730148,0.924965659248726,1.0,0.38388492585347533,0.9254644127454345
29,29.0,IM_0.0,0.3,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,0.9999997764616274,0.5183796457169274,0.9238745528484658,0.990325176639877,0.6132328098481487,0.9250001395479885,0.9999998491976307,0.3515778732754136,0.9166974635407769
30,30.0,IM_0.0,0.4,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5221614763376127,0.9253799394261844,0.9884331852493358,0.6150813561637706,0.9250288128185733,1.0,0.3649269001655708,0.9253799394261844
31,31.0,IM_0.0,0.5,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.48980218097510464,0.927722477764423,0.9863886660459089,0.6052612933781777,0.92539651515518,1.0,0.3441345454780146,0.9270759523135661
32,32.0,IM_0.0,0.6,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.510358078832975,0.9285853282536694,0.9852158498274135,0.6132186593581352,0.9253947760701038,1.0,0.3519665886622856,0.9285853282536694
33,33.0,IM_0.0,0.7,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.4958501820019818,0.9234439446789712,0.984927559942778,0.6162553848959462,0.9264142276171656,1.0,0.346111425905765,0.9228850894959931
34,34.0,IM_0.0,0.8,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5062436845989234,0.926975543970806,0.9833220774804141,0.626807697140355,0.925487377328426,1.0,0.3573779149134473,0.926975543970806
35,35.0,IM_0.0,0.9,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5079280349706496,0.92891840588998,0.9830358270012487,0.60915859564038,0.9256223067046432,1.0,0.3536265100376853,0.92891840588998
36,36.0,IM_0.0,0.1,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5703628834993034,0.9320648802434656,0.9396343457067133,0.6305172384392361,0.9227778685867076,1.0,0.3589448668634334,0.8025891538699077
37,37.0,IM_0.0,0.2,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5746800227947585,0.9284895164346116,0.8906315084016646,0.6643720760366972,0.9226402837655241,1.0,0.3496108929006362,0.791664096976437
38,38.0,IM_0.0,0.3,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.6393151751700011,0.9409441541326893,0.8456792635585637,0.7003542644567553,0.9194892149114368,0.9999998424629221,0.3543667416242877,0.8221048371755824
39,39.0,IM_0.0,0.4,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.6524341432832431,0.9279901854885215,0.8061379949823159,0.6899881026573383,0.9123606030990947,0.9999450496088348,0.35339762214151094,0.7962617500466411
40,40.0,IM_0.0,0.5,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.6125399081505354,0.9205923715296563,0.7697378664921432,0.6907464019105238,0.902551244165743,0.999913296840077,0.34576089771118723,0.7748235009199974
41,41.0,IM_0.0,0.6,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.6935701504170502,0.9300962055416988,0.7376969302905947,0.7255838639478394,0.9009394211491212,0.9999903645585018,0.3602974304201117,0.8091081875303802
42,42.0,IM_0.0,0.7,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.7149716234987922,0.902668907951976,0.7101403023974471,0.7281336282882506,0.8892519611244201,0.9999116258319456,0.35954492757242973,0.7893598100322223
43,43.0,IM_0.0,0.8,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.6843563279436206,0.9180615665606368,0.682029273488848,0.734796889463898,0.8875791926001964,0.9999284432548668,0.349790660926334,0.8129207355907603
44,44.0,IM_0.0,0.9,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.7342040731374919,0.9121032705584564,0.656576958312142,0.7568903195841017,0.8700357427970117,0.9997168455311464,0.35158448780240054,0.8004314775850375
45,45.0,IM_0.0,1.0,ImpreciseActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5121873114361892,0.9153986399295818,1.0,0.5121873114361892,0.9153986399295818
46,46.0,IM_0.2,0.1,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8916925873759194,0.5913904424174009,0.873628660399738,0.9251383314940266,0.6444023812036864,0.9141587921275665,0.9012990987495102,0.44023749366004716,0.6028673409920833
47,47.0,IM_0.2,0.2,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.807509733209013,0.6169450891360103,0.8956717155048983,0.9251383314940266,0.6053297851886155,0.9141587921275665,0.7986465701701985,0.3091280512315266,0.627488912428859
48,48.0,IM_0.2,0.3,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8184881715526717,0.5226756505859531,0.8637912638292237,0.9251383314940266,0.5858887287719018,0.9141587921275665,0.8014738986208189,0.34770000349803154,0.5992995098728158
49,49.0,IM_0.2,0.4,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8083014818917772,0.5949235902547167,0.9160727246691424,0.9251383314940266,0.5566874957023381,0.9141587921275665,0.7941966398413416,0.3802453914555264,0.6594738242537972
50,50.0,IM_0.2,0.5,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.7984383244772216,0.6014046421004194,0.9116123219438215,0.9251383314940266,0.5379621679319426,0.9141587921275665,0.7333672273612953,0.3418416850563862,0.6483066037733745
51,51.0,IM_0.2,0.6,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8340572751598279,0.6170188883737583,0.9134583596501622,0.9251383314940266,0.5169578819538118,0.9141587921275665,0.7929629854431535,0.4039797559746672,0.6510774421016788
52,52.0,IM_0.2,0.7,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8374229146611439,0.6114836880809081,0.9377773660907567,0.9251383314940266,0.4949961097764387,0.9141587921275665,0.7629574075813902,0.3435511557695439,0.6706437135080577
53,53.0,IM_0.2,0.8,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.828527162547984,0.5817485852403294,0.9228888410948284,0.9251383314940266,0.47834333066180307,0.9141587921275665,0.7386076691143935,0.3671300690053012,0.6457951550465795
54,54.0,IM_0.2,0.9,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8375378976392649,0.5713174282352627,0.9260699638195871,0.9251383314940266,0.45842956977456617,0.9141587921275665,0.7378220827793918,0.36878240136338364,0.6507752922612398
55,55.0,IM_0.2,0.1,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.995202156818922,0.6144796313506344,0.9110552627210724,0.9223093476892332,0.694220415910927,0.9141607430661851,0.9971843272494263,0.581889114074631,0.9110411211913887
56,56.0,IM_0.2,0.2,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9982046914493431,0.6523726438115232,0.9195209181494527,0.9223650207844082,0.6949791481434069,0.9141599234965337,0.9982048076784641,0.6010842865557465,0.9195197628172433
57,57.0,IM_0.2,0.3,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9982041994489305,0.6491583980582013,0.9195222756772804,0.9223851523997317,0.6918054347445511,0.9141612946650554,0.9982048076784641,0.6010842865557465,0.9195197628172433
58,58.0,IM_0.2,0.4,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.998205144303528,0.6505484691294914,0.9195217349897761,0.9223170470161269,0.6943549618483293,0.9141607451553067,0.9982048076784641,0.6010842865557465,0.9195197628172433
59,59.0,IM_0.2,0.5,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9919330228782778,0.6217092788169836,0.918267740014699,0.9223604758365302,0.6926035052644299,0.9141598785314684,0.993892726409454,0.59103256560389,0.9182543598909583
60,60.0,IM_0.2,0.6,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9949132015939127,0.6590359960634148,0.9267347346562473,0.9223502395497594,0.6938518797068837,0.9141605140576572,0.9949132068384918,0.6102277380850056,0.9267330015168129
61,61.0,IM_0.2,0.7,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9397064558438913,0.7014646299211603,0.9261019998857278,0.9223880369483399,0.7004119173121809,0.9141601448023827,0.939813206149732,0.6585848016830669,0.9261004534717882
62,62.0,IM_0.2,0.8,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9952089161568078,0.615051143039645,0.9110892290867726,0.9223207201114072,0.6991832262393552,0.9141598848166128,0.9971843272494263,0.581889114074631,0.9110411211913887
63,63.0,IM_0.2,0.9,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9949130012837818,0.6584731437552614,0.9267338276955708,0.922431922343636,0.6921454642624844,0.9141596110085386,0.9949132068384918,0.6102277380850056,0.9267330015168129
64,64.0,IM_0.2,0.1,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9943524867739588,0.6175250876923853,0.9180091806023981,0.922391391542017,0.6940613948729802,0.914160501585903,0.9962878919813867,0.5849626822087569,0.9179805522159621
65,65.0,IM_0.2,0.2,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9429950147262702,0.6932803811082099,0.9188892715566119,0.922389506295467,0.7014022379315311,0.9141606557675138,0.9431048069897042,0.6494413501538078,0.9188872147722186
66,66.0,IM_0.2,0.3,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9952570675276271,0.6171149292351674,0.9110685937704867,0.9223906780709843,0.7012416634301999,0.9141594382884078,0.9971843272494263,0.581889114074631,0.9110411211913887
67,67.0,IM_0.2,0.4,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9642380244427327,0.6632282047001695,0.9233654207385227,0.9223514363087658,0.6989954760419657,0.9141609362112296,0.964238068146368,0.6140584980858786,0.9233632672448516
68,68.0,IM_0.2,0.5,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9952539366059675,0.6143472145886089,0.9110513375683625,0.9223738177268764,0.6984476978660268,0.9141601550975593,0.9971843272494263,0.581889114074631,0.9110411211913887
69,69.0,IM_0.2,0.6,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9982043712085912,0.6526609980676507,0.919521946549325,0.9223684065582246,0.7005445106606188,0.9141609575579397,0.9982048076784641,0.6010842865557465,0.9195197628172433
70,70.0,IM_0.2,0.7,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9982049892386662,0.652639052512521,0.9195212237520868,0.9223691099605702,0.7005677951280866,0.9141602426745015,0.9982048076784641,0.6010842865557465,0.9195197628172433
