,Unnamed: 0,algorithm,percentage,pollution_pattern,fitness_tbr_cl-bm,precision_tbr_cl-bm,generalization_tbr_cl-bm,fitness_tbr_cl-cm,precision_tbr_cl-cm,generalization_tbr_cl-cm,fitness_tbr_pl-pm,precision_tbr_pl-pm,generalization_tbr_pl-pm,fitness_tbr_pl-cm,precision_tbr_pl-cm,generalization_tbr_pl-cm,fitness_tbr_cl-pm,precision_tbr_cl-pm,generalization_tbr_cl-pm
71,71.0,IM_0.2,0.8,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9982047153179466,0.651764686788941,0.9195216462691347,0.9223889483817749,0.69436019995037,0.9141606662190043,0.9982048076784641,0.6010842865557465,0.9195197628172433
72,72.0,IM_0.2,0.9,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.995180263806917,0.6152037262553108,0.9110668183091647,0.9222989384619098,0.6994022230553437,0.914160484154465,0.9971843272494263,0.581889114074631,0.9110411211913887
73,73.0,IM_0.2,0.1,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8630014942422399,0.6521219872644807,0.8909608406401593,0.9203553749617154,0.7056024139580618,0.9242720006687816,0.863176377572815,0.4736670870427839,0.88229730886741
74,74.0,IM_0.2,0.2,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8758722986419964,0.6085938232385809,0.8946463620990782,0.9164708722323229,0.7199775718137681,0.9244276118101209,0.8766383627602209,0.43354879910101524,0.8787049774552079
75,75.0,IM_0.2,0.3,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9677744452968153,0.5357108152640719,0.8921933184146094,0.9136025199111533,0.7173482536947838,0.9254317078005486,0.9697971404431194,0.3686057544968393,0.8595330308835754
76,76.0,IM_0.2,0.4,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9294631598221513,0.6115473875999289,0.8941975693087816,0.9115902377865946,0.7169475363190031,0.9253859773259192,0.935998833499744,0.5123260518283242,0.8789391288170663
77,77.0,IM_0.2,0.5,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8529203362417006,0.6892911731147582,0.8873909839449221,0.9096328939664143,0.7214243693506912,0.9281547525810717,0.8577288442821691,0.5808451262618172,0.8778531078981895
78,78.0,IM_0.2,0.6,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9407728958670205,0.5541350163106569,0.8930567445200848,0.9083171193713127,0.7271985922157841,0.9282167353689171,0.9413659214513721,0.3875701544584583,0.8782918459444116
79,79.0,IM_0.2,0.7,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9393652388968741,0.5684571359267898,0.891603972177959,0.9066776424791279,0.7290658328675824,0.9285701926229004,0.9399416847062778,0.3878942258369318,0.8794819880339315
80,80.0,IM_0.2,0.8,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9433607778144817,0.5671395425474022,0.9104665722916493,0.9062122466097516,0.7220515733334019,0.9297661668391047,0.9441344755649057,0.4115504776519428,0.892040739396608
81,81.0,IM_0.2,0.9,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9658603256251097,0.5937052923367512,0.8993407045610702,0.9048678487525694,0.7216790161486388,0.9291331538877,0.9713147374554939,0.4451915375839881,0.875686483578215
82,82.0,IM_0.2,0.1,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.879671392057057,0.7040861690724541,0.9247779018526197,0.8763598431280164,0.7576657257402114,0.9280460102424842,0.9143156971297343,0.5825531695626738,0.8843162257346393
83,83.0,IM_0.2,0.2,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8915732622827615,0.6881240634528525,0.9280455662154415,0.8316901187470295,0.7826536405036121,0.925348837747473,0.9681510341259931,0.5078522893581345,0.8878449829598205
84,84.0,IM_0.2,0.3,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8773001704325225,0.7140425318441115,0.9091792070656757,0.7878681908517751,0.774059253782174,0.9219103194139533,0.946669535036644,0.48365747060709513,0.8560874756852809
85,85.0,IM_0.2,0.4,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8892683401738656,0.75187274120056,0.9253955645030729,0.7493495275671669,0.7944433496689108,0.9194848242649926,0.9284379316673589,0.4160361775720884,0.869438703294327
86,86.0,IM_0.2,0.5,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.869128504759342,0.7516597644070241,0.9074468101364255,0.7136329707431792,0.8279303731199609,0.9185554454570821,0.9358847323955246,0.43100814922591,0.8506632010100115
87,87.0,IM_0.2,0.6,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8890912042805937,0.802056953216854,0.9168310975235284,0.682951943350951,0.8195512112771925,0.9045432848232782,0.9463266473616034,0.43301905048801576,0.8771132271004565
88,88.0,IM_0.2,0.7,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8671598979792563,0.7846035257132457,0.9231788369076087,0.659340483531663,0.8231170696464811,0.8980067806688355,0.9426986391867075,0.40185727139013366,0.8737033008279855
89,89.0,IM_0.2,0.8,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8858540627445806,0.8205221756340703,0.9073851267641629,0.6323161784747384,0.8533583188964209,0.8903728997151897,0.9440077387713495,0.4805132802204778,0.8886475069327
90,90.0,IM_0.2,0.9,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.8811712870783075,0.8402171342165183,0.9004778615644491,0.6154252277616648,0.8318308064740227,0.8740114442878868,0.9078935177482235,0.43863033244043853,0.8715444639371759
91,91.0,IM_0.2,1.0,ImpreciseActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9251383314940266,0.6954807764326355,0.9141587921275665,0.9251383314940266,0.6954807764326355,0.9141587921275665
92,92.0,ALPHA,0.1,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6973838697146826,0.5138373489820122,0.927921721340003,0.7286727455454846,0.4559397438451619,0.9151495783953696,0.7288594155804818,0.28026690727581677,0.6893592350591227
93,93.0,ALPHA,0.2,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6736699882964173,0.49941552192496674,0.93010478712137,0.7286727455454846,0.4339951686923237,0.9151495783953696,0.7314546577391201,0.2771291556973387,0.6893592350591227
94,94.0,ALPHA,0.3,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6529016043455854,0.49349448424747894,0.9310715399436966,0.7286727455454846,0.41496966731457163,0.9151495783953696,0.7324467397256171,0.27388412670516016,0.6893592350591227
95,95.0,ALPHA,0.4,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5783732612221275,0.48584977624641457,0.9316477432127963,0.7286727455454846,0.3961813407994678,0.9151495783953696,0.6801828030669334,0.2708801737172855,0.6893592350591227
96,96.0,ALPHA,0.5,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6144955479250739,0.47174932081173543,0.9320413338633537,0.7286727455454846,0.37883973636458207,0.9151495783953696,0.7246592167041732,0.27716942570804853,0.6893592350591227
97,97.0,ALPHA,0.6,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5517708349601386,0.450371912901147,0.9323319136142315,0.7286727455454846,0.3653389020981249,0.9151495783953696,0.6774660140325067,0.2449285470574299,0.6893592350591227
98,98.0,ALPHA,0.7,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5924797901180116,0.44204572318954893,0.9325574916136448,0.7286727455454846,0.34999016422797685,0.9151495783953696,0.7316711140382628,0.2654415179992018,0.6893592350591227
99,99.0,ALPHA,0.8,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5049510731467508,0.4488672205521519,0.9327392312512931,0.7286727455454846,0.33742829838585925,0.9151495783953696,0.6496186563454711,0.24617169776373735,0.6893592350591227
100,100.0,ALPHA,0.9,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5663296511625965,0.4450140088823733,0.9328899724015773,0.7286727455454846,0.32654852537196644,0.9151495783953696,0.7344147495587459,0.257438939919612,0.6893592350591227
101,101.0,ALPHA,0.1,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6678061741176633,0.45772279741634775,0.9151495783953696,0.728299946122561,0.5108860305819711,0.9151495783953696,0.6678061741176633,0.34941948786720733,0.9151495783953696
102,102.0,ALPHA,0.2,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6631441483508209,0.4642180229838889,0.9151495783953696,0.7282971439534272,0.5270316848249935,0.9151495783953696,0.6631441483508209,0.3402462410427294,0.9151495783953696
103,103.0,ALPHA,0.3,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6632204546777012,0.5360175390571492,0.9151495783953696,0.7283044653530731,0.5255725638776422,0.9151495783953696,0.6632204546777012,0.36881831775690493,0.9151495783953696
104,104.0,ALPHA,0.4,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6678269284650791,0.5295532573287858,0.9151495783953696,0.7282910757447112,0.5132781603609279,0.9151495783953696,0.6678269284650791,0.3779915645813829,0.9151495783953696
105,105.0,ALPHA,0.5,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6678061741176633,0.4575123490075789,0.9151495783953696,0.7283029212755903,0.512546269507972,0.9151495783953696,0.6678061741176633,0.34941948786720733,0.9151495783953696
106,106.0,ALPHA,0.6,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6679083567526737,0.536011450537924,0.9151495783953696,0.7282884969278786,0.52546257829471,0.9151495783953696,0.6679083567526737,0.36881831775690493,0.9151495783953696
107,107.0,ALPHA,0.7,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6642794977466914,0.4578633875638428,0.9151495783953696,0.7283129075744842,0.5111044040066505,0.9151495783953696,0.6642794977466914,0.34941948786720733,0.9151495783953696
108,108.0,ALPHA,0.8,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6596174719798489,0.4642163241640823,0.9151495783953696,0.7283024861259707,0.5269630223932823,0.9151495783953696,0.6596174719798489,0.3402462410427294,0.9151495783953696
109,109.0,ALPHA,0.9,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6678061741176633,0.4577858253772098,0.9151495783953696,0.7282807303332325,0.5127666256634427,0.9151495783953696,0.6678061741176633,0.34941948786720733,0.9151495783953696
110,110.0,ALPHA,0.1,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6678522792106187,0.5295313631346028,0.9151495783953696,0.7282959335950386,0.5132219216628898,0.9151495783953696,0.6678522792106187,0.3779915645813829,0.9151495783953696
111,111.0,ALPHA,0.2,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6678061741176633,0.4576594887044254,0.9151495783953696,0.7282836590392331,0.5109305182426881,0.9151495783953696,0.6678061741176633,0.34941948786720733,0.9151495783953696
112,112.0,ALPHA,0.3,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6632204546777012,0.5360154190221245,0.9151495783953696,0.7282955378506725,0.5274149678156339,0.9151495783953696,0.6632204546777012,0.36881831775690493,0.9151495783953696
113,113.0,ALPHA,0.4,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6632204546777012,0.5360099030257284,0.9151495783953696,0.7283074959676744,0.5271471405883122,0.9151495783953696,0.6632204546777012,0.36881831775690493,0.9151495783953696
114,114.0,ALPHA,0.5,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6596476732137737,0.4642194620889011,0.9151495783953696,0.7282933097232975,0.527083375327661,0.9151495783953696,0.6596476732137737,0.3402462410427294,0.9151495783953696
115,115.0,ALPHA,0.6,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6642492965127665,0.45753417674542995,0.9151495783953696,0.7283016910847367,0.5106671965475374,0.9151495783953696,0.6642492965127665,0.34941948786720733,0.9151495783953696
116,116.0,ALPHA,0.7,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6632204546777012,0.5360062582568107,0.9151495783953696,0.7282952077687057,0.5255766314798735,0.9151495783953696,0.6632204546777012,0.36881831775690493,0.9151495783953696
117,117.0,ALPHA,0.8,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6643256028396468,0.5295740411613331,0.9151495783953696,0.7283000896790758,0.5109508651833076,0.9151495783953696,0.6643256028396468,0.3779915645813829,0.9151495783953696
118,118.0,ALPHA,0.9,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.6596476732137737,0.4642165038723073,0.9151495783953696,0.7283048618364337,0.5253454507516001,0.9151495783953696,0.6596476732137737,0.3402462410427294,0.9151495783953696
119,119.0,ALPHA,0.1,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.47227975373927666,0.5295009261801936,0.9151495783953696,0.7248463666131619,0.575469452104599,0.9151495783953696,0.47227944399906197,0.28093889542287465,0.9151495783953696
120,120.0,ALPHA,0.2,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5007478156889178,0.6112856068494174,0.9151495783953696,0.7217934856474526,0.6301683864752484,0.9151495783953696,0.5007478156889178,0.235177069959414,0.9151495783953696
121,121.0,ALPHA,0.3,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5172361705499691,0.5756403357887042,0.9151495783953696,0.7197355376005754,0.6221393037402577,0.9151495783953696,0.5172361705499691,0.23190848491852567,0.9151495783953696
122,122.0,ALPHA,0.4,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.4635727452277857,0.6083963850941164,0.9151495783953696,0.7183614839323815,0.6212531217617692,0.9151495783953696,0.4635291115823391,0.27021278436595686,0.9151495783953696
123,123.0,ALPHA,0.5,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.4731449300772541,0.6677429275911908,0.9151495783953696,0.7173385949652665,0.6538148657939304,0.9151495783953696,0.4731449300772541,0.24965982647680834,0.9151495783953696
124,124.0,ALPHA,0.6,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5052512634678332,0.5194957581513215,0.9151495783953696,0.7152573494402705,0.6156690711727903,0.9151495783953696,0.5052512634678332,0.22085207188994266,0.9151495783953696
125,125.0,ALPHA,0.7,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.4709227912852905,0.6530511780979543,0.9151495783953696,0.7141388963405287,0.6347661496145764,0.9151495783953696,0.4709491321319439,0.25806990042047817,0.9151495783953696
126,126.0,ALPHA,0.8,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.4796300174286181,0.6084208023005261,0.9151495783953696,0.7143622333614105,0.6264239099975801,0.9151495783953696,0.4796300174286181,0.25072918652733434,0.9151495783953696
127,127.0,ALPHA,0.9,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.4678544878909849,0.5486933258357762,0.9151495783953696,0.713163431029838,0.6403270637238453,0.9151495783953696,0.46787742231333335,0.21355969544242057,0.9151495783953696
128,128.0,ALPHA,0.1,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.44720645904364426,0.6253795168393697,0.91148735156977,0.7001306917819943,0.6562260326648064,0.91148735156977,0.44793732171034695,0.3258040539759927,0.9151495783953696
129,129.0,ALPHA,0.2,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.44890882464356235,0.6438224424949095,0.9110747342604408,0.6770430421630114,0.6731912450270257,0.9110747342604408,0.44392756289762414,0.3254014428000768,0.9151495783953696
130,130.0,ALPHA,0.3,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.4477256418642219,0.7195778858411729,0.9059326190990132,0.6575133368530864,0.7067689673688087,0.9059326190990132,0.43085731110284914,0.2944371793653946,0.9151495783953696
131,131.0,ALPHA,0.4,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.462831425542537,0.6750572983495283,0.9014291406361811,0.6414065696734312,0.7101296145244398,0.9014291406361811,0.43269393847616505,0.3115214473587876,0.9151495783953696
132,132.0,ALPHA,0.5,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.4779990464649552,0.7240467947205075,0.8956898040480719,0.6269350804830329,0.7272829228596034,0.8956898040480719,0.4260765248691984,0.26165634728852516,0.9151495783953696
133,133.0,ALPHA,0.6,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.49874849025242246,0.8147651746085148,0.9108250696649504,0.6154707595166786,0.7352837749557322,0.898070241380619,0.43884078886215067,0.30047627102306734,0.9280302837321626
134,134.0,ALPHA,0.7,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5097463870339697,0.7822103062737575,0.8983716197975772,0.6017388945140392,0.7531300049558048,0.885887908580058,0.41883354403230244,0.2934363867695582,0.9280302837321626
135,135.0,ALPHA,0.8,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5367491080423965,0.8334361241247061,0.8783845534397341,0.5893517687094296,0.7584069255841,0.8657896526361777,0.42180891606746584,0.29205289043985627,0.9280302837321626
136,136.0,ALPHA,0.9,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.5499542034323139,0.7805665562548925,0.8652643483643874,0.5738724554870557,0.7316659507866895,0.8652643483643874,0.4189929598528168,0.2770884898424089,0.9151495783953696
