,Unnamed: 0,algorithm,percentage,pollution_pattern,fitness_tbr_cl-bm,precision_tbr_cl-bm,generalization_tbr_cl-bm,fitness_tbr_cl-cm,precision_tbr_cl-cm,generalization_tbr_cl-cm,fitness_tbr_pl-pm,precision_tbr_pl-pm,generalization_tbr_pl-pm,fitness_tbr_pl-cm,precision_tbr_pl-cm,generalization_tbr_pl-cm,fitness_tbr_cl-pm,precision_tbr_cl-pm,generalization_tbr_cl-pm
137,137.0,ALPHA,1.0,ImpreciseActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.7286727455454846,0.4848698946073847,0.9151495783953696,0.7286727455454846,0.4848698946073847,0.9151495783953696
138,138.0,ILP_0.8,0.1,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9190142073662325,0.6980365284938476,0.93406337352604,0.9767622055691506,0.6908360227898371,0.9248450397630683,0.9772968251004724,0.6961443254635179,0.7238141033528487
139,139.0,ILP_0.8,0.2,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.8877100231815238,0.6838044837566055,0.9359930255196196,0.9767622055691506,0.6689640434606634,0.9248450397630683,0.9795890564835079,0.692710177913718,0.7238289591674392
140,140.0,ILP_0.8,0.3,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.8833846546075811,0.6911941305892797,0.9368451250501988,0.9767622055691506,0.6538229089832973,0.9248450397630683,0.9459539736716004,0.6332566978034682,0.7238310796272237
141,141.0,ILP_0.8,0.4,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9722451733106121,0.6562140689912361,0.937337126504001,0.9767622055691506,0.6394378660550173,0.9248450397630683,0.978801165883207,0.34205012573589477,0.7238217178275599
142,142.0,ILP_0.8,0.5,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9767752681832396,0.6395522029704409,0.9376967931616244,0.9767622055691506,0.6214959315657095,0.9248450397630683,0.982966489112339,0.33432833915114485,0.7238364678436031
143,143.0,ILP_0.8,0.6,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9902047565162433,0.587452502651218,0.9379511041233621,0.9767622055691506,0.6083541456840375,0.9248450397630683,0.9936050026203342,0.2775453180217815,0.7238364632252796
144,144.0,ILP_0.8,0.7,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9914438002976513,0.5756946009096453,0.9381484772420241,0.9767622055691506,0.5877195381366268,0.9248450397630683,0.9950781213531071,0.27754481910385914,0.7238364638277757
145,145.0,ILP_0.8,0.8,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9957467233160099,0.5035581347000316,0.9383081231282342,0.9767622055691506,0.5778039565021426,0.9248450397630683,0.9979628470721436,0.2909299017641785,0.72383670427194
146,146.0,ILP_0.8,0.9,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9971600055455067,0.43015424899210974,0.9384399119068212,0.9767622055691506,0.5612365592764873,0.9248450397630683,0.9986399779355146,0.2836849692636212,0.7238367009287995
147,147.0,ILP_0.8,0.1,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9752679488379778,0.7207658499288265,0.9248450397630683,0.9743288191977274,0.7207658499288265,0.9248450397630683,0.97691080414312,0.7201654370461762,0.9248450397630683
148,148.0,ILP_0.8,0.2,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9754663143961398,0.7210210144622027,0.9248450397630683,0.9744140320122875,0.7210210144622027,0.9248450397630683,0.9770542988940294,0.7201654370461762,0.9248450397630683
149,149.0,ILP_0.8,0.3,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.973857893114896,0.7493696479133216,0.9248484711377065,0.9744133980607748,0.7213204912855844,0.9248450397630683,0.9754520538000421,0.7483713667314267,0.9248484711377065
150,150.0,ILP_0.8,0.4,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9752943152541069,0.7213269562302039,0.9248450397630683,0.9743815155321397,0.7213269562302039,0.9248450397630683,0.97691080414312,0.7201654370461762,0.9248450397630683
151,151.0,ILP_0.8,0.5,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9753163701799276,0.7211141278464822,0.9248450397630683,0.9743821088871093,0.7211141278464822,0.9248450397630683,0.976928359539262,0.7201654370461762,0.9248450397630683
152,152.0,ILP_0.8,0.6,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9753329411714583,0.7207294172181995,0.9248450397630683,0.9743684044965224,0.7207294172181995,0.9248450397630683,0.9769539332127438,0.7201654370461762,0.9248450397630683
153,153.0,ILP_0.8,0.7,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.975296055125957,0.7207586926036669,0.9248450397630683,0.9743537919234729,0.7207586926036669,0.9248450397630683,0.976928359539262,0.7201654370461762,0.9248450397630683
154,154.0,ILP_0.8,0.8,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9754734518820006,0.7207814385241653,0.9248450397630683,0.9743822011519884,0.7207814385241653,0.9248450397630683,0.9770877401858401,0.7201654370461762,0.9248450397630683
155,155.0,ILP_0.8,0.9,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9750683103503812,0.7207056577097986,0.9248450397630683,0.9743628757537176,0.7207056577097986,0.9248450397630683,0.9766947042518612,0.7201654370461762,0.9248450397630683
156,156.0,ILP_0.8,0.1,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9754158849053728,0.7217575231390767,0.9248450397630683,0.9743412130083267,0.7217575231390767,0.9248450397630683,0.9770542988940294,0.7201654370461762,0.9248450397630683
157,157.0,ILP_0.8,0.2,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9754456800215325,0.7207064720514964,0.9248450397630683,0.9743902953381562,0.7207064720514964,0.9248450397630683,0.9770542988940294,0.7201654370461762,0.9248450397630683
158,158.0,ILP_0.8,0.3,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9734233272860681,0.7494209642066908,0.9248484711377065,0.974376413930574,0.7215291448290726,0.9248450397630683,0.9750332441991073,0.7483713667314267,0.9248484711377065
159,159.0,ILP_0.8,0.4,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9734308161638523,0.7492504124830653,0.9248484711377065,0.9743989152390508,0.7208900085112487,0.9248450397630683,0.9750332441991073,0.7483713667314267,0.9248484711377065
160,160.0,ILP_0.8,0.5,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9755695954230945,0.7207085007163425,0.9248450397630683,0.974386323670378,0.7207085007163425,0.9248450397630683,0.9771773722438544,0.7201654370461762,0.9248450397630683
161,161.0,ILP_0.8,0.6,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9750825775439302,0.7207595577852166,0.9248450397630683,0.9743813192020048,0.7207595577852166,0.9248450397630683,0.9766947042518612,0.7201654370461762,0.9248450397630683
162,162.0,ILP_0.8,0.7,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9755377079948554,0.7212585707192243,0.9248450397630683,0.9743947728034793,0.7212585707192243,0.9248450397630683,0.9771427044538273,0.7201654370461762,0.9248450397630683
163,163.0,ILP_0.8,0.8,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9753999117546562,0.7204694423693531,0.9248450397630683,0.974410279676628,0.7204694423693531,0.9248450397630683,0.9769940193140066,0.7201654370461762,0.9248450397630683
164,164.0,ILP_0.8,0.9,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9738417116427314,0.7495633808925262,0.9248484711377065,0.9743839293639435,0.7212008853020493,0.9248450397630683,0.9754520538000421,0.7483713667314267,0.9248484711377065
165,165.0,ILP_0.8,0.1,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9690891772001298,0.7782174581699525,0.9248510097627862,0.9692279949621325,0.7452382923929423,0.9248450465369769,0.9751996920131681,0.7477135099726697,0.9248510029888776
166,166.0,ILP_0.8,0.2,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9711317950166908,0.7340503417965815,0.924862773679542,0.9643711793548915,0.7439239397754926,0.924845050048108,0.9801436724990432,0.7065460186211585,0.9248627633945021
167,167.0,ILP_0.8,0.3,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9842910280484496,0.7310713488470898,0.9248719499473169,0.9577383518749574,0.7401577577309035,0.924845049045016,0.9892417618337552,0.7048165472441986,0.9248719406653693
168,168.0,ILP_0.8,0.4,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9783956685580102,0.7360062289590296,0.9248631740131992,0.9538891092247583,0.7423510645498578,0.9248450583209278,0.9877699334211867,0.7088932211125936,0.9248631554553397
169,169.0,ILP_0.8,0.5,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9789097080318718,0.7308200063191601,0.924863175767423,0.9519466596608857,0.7400674120622562,0.9248450600751517,0.9874618133978894,0.705038345378139,0.9248631554553397
170,170.0,ILP_0.8,0.6,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9799081925532123,0.7345392803545719,0.9248627784432666,0.9487873665041587,0.7399911190416053,0.9248450548118328,0.9875507222741069,0.7119278336020078,0.9248627633945021
171,171.0,ILP_0.8,0.7,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9778726054481524,0.7361860417950471,0.9248627809498511,0.9463777149728193,0.7365107359459117,0.9248450573184173,0.9877283726869013,0.7101203816288431,0.9248627633945021
172,172.0,ILP_0.8,0.8,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9785507944621816,0.7338524995199348,0.9248627857111484,0.9457821963573894,0.7407676863942394,0.9248450623302653,0.9867126431012714,0.6873843500364701,0.9248627633945021
173,173.0,ILP_0.8,0.9,DelayedEventLoggingPolluter120_0,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.97652680823061,0.7382809131279296,0.9248631750156393,0.9440288892989902,0.7430568383402162,0.9248450593233679,0.987114396723831,0.7120493972587766,0.9248631554553397
174,174.0,ILP_0.8,0.1,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9275556282092592,0.7441583184654789,0.9233768868210968,0.9182127268022564,0.7619331919740289,0.9233021814034134,0.9824335453225245,0.7017558560186405,0.9248719406653693
175,175.0,ILP_0.8,0.2,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.8787608989942192,0.756223196550544,0.9201601063660709,0.8627430140961965,0.7615065320878402,0.9200373138401404,0.9821537474396341,0.6834009575229215,0.9248719406653693
176,176.0,ILP_0.8,0.3,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.8831812668461483,0.733422196420993,0.9112809780815028,0.8030645209225467,0.7646455000969566,0.9108924485891459,0.9660866202033902,0.5905412614267614,0.9248657305186523
177,177.0,ILP_0.8,0.4,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9254727341391303,0.6737972767971245,0.9170394588877371,0.7523215780465943,0.8132863933133254,0.9163970903966233,0.9983827263382574,0.4815103370352333,0.9248726093539992
178,178.0,ILP_0.8,0.5,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9637741263709123,0.6736441905071884,0.9101720319505985,0.7046309159694552,0.813552354710298,0.9093042857209109,0.9987864275091888,0.4322053528798067,0.9248726093539992
179,179.0,ILP_0.8,0.6,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9573112134165547,0.6412639784076875,0.9128678760800262,0.6528114490042392,0.8172262906101299,0.9000519893166141,0.9992520702281849,0.39158581121276,0.9365562818956406
180,180.0,ILP_0.8,0.7,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9993079628581064,0.6454691503924912,0.9007759049335727,0.6178712180102524,0.7995587046463007,0.8992295920280698,0.9995059025391976,0.34052149007075455,0.9248726093539992
181,181.0,ILP_0.8,0.8,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9992233381743025,0.6323407254442986,0.8886883181627296,0.5802671426157451,0.7983355162817284,0.886559531585638,0.9994824156011658,0.34052149007075455,0.9248726093539992
182,182.0,ILP_0.8,0.9,DeleteActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9991570473223736,0.6465000340064003,0.8893949303495189,0.5499498191897483,0.8077289744580707,0.8748196997429691,0.9995059667816125,0.34052126606264393,0.9365562818956406
183,183.0,ILP_0.8,1.0,ImpreciseActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9767622055691506,0.7201654370461762,0.9248450397630683,0.9767622055691506,0.7201654370461762,0.9248450397630683
184,184.0,ILP_1.0,0.1,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.4132995985297482,0.933825184081616,1.0,0.315054476525149,0.9244725377097545,1.0,0.2500065918934244,0.7199453835523755
185,185.0,ILP_1.0,0.2,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.39257054159883514,0.9357484814685577,1.0,0.2892411957738297,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
186,186.0,ILP_1.0,0.3,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3743063629292737,0.9366032483300499,1.0,0.2667597285735572,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
187,187.0,ILP_1.0,0.4,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3609329371991177,0.9371121414030221,1.0,0.25013943875426004,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
188,188.0,ILP_1.0,0.5,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.34555477860767736,0.9374592097002267,1.0,0.2324670459691146,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
189,189.0,ILP_1.0,0.6,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.33391518881119503,0.9377155274155526,1.0,0.21926389824647186,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
190,190.0,ILP_1.0,0.7,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.32539745505288464,0.9379146191583798,1.0,0.21173897932501662,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
191,191.0,ILP_1.0,0.8,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.31622652596074247,0.9380751189588147,1.0,0.20298504037513712,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
192,192.0,ILP_1.0,0.9,InsertAlienActivityPolluter,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3053265654661227,0.938208083559785,1.0,0.191558237709129,0.9244725377097545,1.0,0.24973254339285988,0.7199453835523755
193,193.0,ILP_1.0,0.1,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3648780563946822,0.9248726093539992,0.9986293600281599,0.35477964391124234,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
194,194.0,ILP_1.0,0.2,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.36456861745277547,0.9248726093539992,0.9986450915999685,0.35477260559988355,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
195,195.0,ILP_1.0,0.3,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.36216342752241854,0.9248726093539992,0.9986173468866502,0.3514493888371664,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
196,196.0,ILP_1.0,0.4,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3626853673282233,0.9248726093539992,0.9986546110241505,0.35215787743429494,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
197,197.0,ILP_1.0,0.5,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.36301369425596375,0.9248726093539992,0.9986329208202179,0.35231056964429286,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
198,198.0,ILP_1.0,0.6,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3657952991736133,0.9248726093539992,0.9986325227852444,0.35595192166874645,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
199,199.0,ILP_1.0,0.7,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.36226287646792343,0.9248726093539992,0.998663001194442,0.35151922643830125,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
200,200.0,ILP_1.0,0.8,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.36547725869077463,0.9248726093539992,0.9986076946771177,0.35568559989351367,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
201,201.0,ILP_1.0,0.9,AggregatedEventLoggingPolluterhour,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.36450308872676107,0.9248726093539992,0.9986167006473183,0.3547593193903915,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
202,202.0,ILP_1.0,0.1,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3652169914652923,0.9248726093539992,0.9986404117327496,0.35565280069960764,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
203,203.0,ILP_1.0,0.2,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3653968535494173,0.9248726093539992,0.9985982647907786,0.35593087767722287,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
204,204.0,ILP_1.0,0.3,AggregatedEventLoggingPolluterday,1.0,0.5610530725384172,0.7968022568517868,1.0,0.3511231208903735,0.9244725377097545,1.0,0.3633856327674517,0.9248726093539992,0.9986115871597201,0.35263118592844866,0.9244725377097545,1.0,0.31685970547784603,0.9248726093539992
